customer_id,prediction_probability,real_answer,correct
CUST101803,0.866,1,True
CUST102931,0.858,1,True
CUST103560,0.856,1,True
CUST102516,0.852,1,True
CUST102574,0.85,1,True
CUST103188,0.844,1,True
CUST101175,0.834,1,True
CUST102874,0.832,1,True
CUST102592,0.828,1,True
CUST103529,0.828,1,True
CUST101793,0.828,1,True
CUST103457,0.826,1,True
CUST101671,0.824,1,True
CUST103676,0.822,1,True
CUST104858,0.82,1,True
CUST103157,0.818,1,True
CUST103705,0.814,1,True
CUST101719,0.812,1,True
CUST103526,0.81,1,True
CUST104278,0.808,1,True
CUST104134,0.808,1,True
CUST101285,0.808,1,True
CUST101254,0.806,1,True
CUST103180,0.806,1,True
CUST104008,0.804,1,True
CUST101603,0.804,1,True
CUST101206,0.802,1,True
CUST103494,0.8,1,True
CUST104000,0.798,1,True
CUST103611,0.798,1,True
CUST104018,0.798,1,True
CUST101655,0.796,1,True
CUST104724,0.796,1,True
CUST101988,0.788,1,True
CUST104752,0.788,1,True
CUST103165,0.788,1,True
CUST101991,0.788,1,True
CUST104066,0.786,1,True
CUST101393,0.784,1,True
CUST104041,0.784,1,True
CUST102543,0.782,1,True
CUST103732,0.782,1,True
CUST101303,0.782,1,True
CUST101098,0.78,1,True
CUST102390,0.78,1,True
CUST100260,0.78,1,True
CUST104849,0.78,1,True
CUST102637,0.778,1,True
CUST104189,0.776,1,True
CUST104996,0.776,1,True
CUST101344,0.774,1,True
CUST104587,0.772,1,True
CUST101390,0.77,1,True
CUST104722,0.77,1,True
CUST101918,0.77,1,True
CUST104935,0.768,1,True
CUST102894,0.768,1,True
CUST101674,0.768,1,True
CUST102493,0.766,1,True
CUST102807,0.762,1,True
CUST104801,0.76,1,True
CUST101894,0.76,1,True
CUST104848,0.76,1,True
CUST103840,0.758,1,True
CUST101540,0.758,1,True
CUST104878,0.758,1,True
CUST103633,0.756,1,True
CUST104713,0.756,1,True
CUST103151,0.754,1,True
CUST101581,0.754,1,True
CUST102192,0.752,1,True
CUST104216,0.75,1,True
CUST102667,0.75,1,True
CUST101495,0.75,1,True
CUST104400,0.748,1,True
CUST103491,0.748,1,True
CUST103256,0.748,1,True
CUST101856,0.748,1,True
CUST104188,0.744,1,True
CUST104017,0.744,1,True
CUST101898,0.742,1,True
CUST104187,0.74,1,True
CUST102762,0.74,1,True
CUST100237,0.74,1,True
CUST103780,0.738,1,True
CUST101833,0.738,1,True
CUST101403,0.736,1,True
CUST104501,0.736,1,True
CUST104152,0.736,1,True
CUST102819,0.736,1,True
CUST102567,0.734,1,True
CUST101974,0.734,1,True
CUST102649,0.734,1,True
CUST103360,0.732,1,True
CUST101372,0.732,1,True
CUST102746,0.73,1,True
CUST104735,0.73,1,True
CUST100841,0.728,1,True
CUST104302,0.728,1,True
CUST101452,0.728,1,True
CUST103647,0.726,1,True
CUST103927,0.726,1,True
CUST101802,0.726,1,True
CUST104458,0.724,1,True
CUST102263,0.724,1,True
CUST104438,0.724,1,True
CUST102998,0.724,1,True
CUST104684,0.724,1,True
CUST104524,0.722,1,True
CUST101730,0.722,1,True
CUST104876,0.722,1,True
CUST103674,0.722,1,True
CUST104812,0.72,1,True
CUST103968,0.72,1,True
CUST100664,0.72,1,True
CUST104256,0.72,1,True
CUST102532,0.718,1,True
CUST101647,0.718,1,True
CUST103784,0.716,1,True
CUST104930,0.712,1,True
CUST104615,0.71,1,True
CUST102801,0.71,1,True
CUST103323,0.71,1,True
CUST100255,0.71,1,True
CUST103795,0.708,1,True
CUST102480,0.706,1,True
CUST104089,0.706,1,True
CUST101421,0.706,1,True
CUST100811,0.704,1,True
CUST101410,0.702,1,True
CUST104039,0.702,1,True
CUST101934,0.7,1,True
CUST101933,0.7,1,True
CUST104830,0.698,1,True
CUST103566,0.698,1,True
CUST102268,0.698,1,True
CUST103102,0.696,1,True
CUST104393,0.696,1,True
CUST104276,0.694,1,True
CUST100898,0.694,1,True
CUST101843,0.688,1,True
CUST103902,0.688,1,True
CUST101892,0.686,1,True
CUST104108,0.686,1,True
CUST101705,0.684,1,True
CUST100306,0.684,1,True
CUST103433,0.682,1,True
CUST100813,0.682,1,True
CUST103030,0.682,1,True
CUST103060,0.682,1,True
CUST101212,0.682,1,True
CUST101488,0.682,1,True
CUST103502,0.682,1,True
CUST100341,0.68,1,True
CUST101911,0.68,1,True
CUST101807,0.68,1,True
CUST101628,0.676,1,True
CUST101291,0.674,1,True
CUST103800,0.674,1,True
CUST103420,0.672,1,True
CUST103269,0.672,1,True
CUST104510,0.67,1,True
CUST101782,0.67,1,True
CUST104171,0.668,1,True
CUST104015,0.666,1,True
CUST102050,0.666,1,True
CUST102179,0.666,1,True
CUST101172,0.666,1,True
CUST102459,0.664,1,True
CUST100929,0.664,1,True
CUST102416,0.664,1,True
CUST102599,0.664,1,True
CUST104203,0.662,1,True
CUST104893,0.662,1,True
CUST104806,0.66,1,True
CUST102869,0.66,1,True
CUST103755,0.66,1,True
CUST102672,0.66,1,True
CUST101417,0.66,1,True
CUST103296,0.658,1,True
CUST101425,0.658,1,True
CUST100629,0.656,1,True
CUST104537,0.654,1,True
CUST101987,0.654,1,True
CUST104268,0.654,1,True
CUST101553,0.654,1,True
CUST101683,0.654,1,True
CUST101400,0.652,1,True
CUST102655,0.652,1,True
CUST100609,0.65,1,True
CUST104431,0.65,1,True
CUST101340,0.65,1,True
CUST102553,0.65,1,True
CUST103723,0.65,1,True
CUST102921,0.648,1,True
CUST101266,0.646,1,True
CUST101367,0.646,1,True
CUST104809,0.644,1,True
CUST103923,0.644,1,True
CUST104932,0.644,1,True
CUST102439,0.644,1,True
CUST104718,0.642,1,True
CUST102867,0.642,1,True
CUST101566,0.638,1,True
CUST100911,0.638,0,False
CUST104314,0.638,1,True
CUST103858,0.634,1,True
CUST102266,0.632,1,True
CUST103006,0.632,1,True
CUST103599,0.632,1,True
CUST103601,0.632,1,True
CUST101903,0.63,1,True
CUST101215,0.63,1,True
